Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 135

    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .

    {               reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ID              reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    IF              reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    FOR             reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    WHILE           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    BREAK           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    CONTINUE        reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    RETURN          reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    PRINT           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    }               reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)


state 136

    (71) ELSE_STATEMENT -> ELSE . INSTRUCTION
    (72) ELSE_STATEMENT -> ELSE . { INSTRUCTIONS }
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (74) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (75) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (58) CONTROL_INSTRUCTION -> . BREAK
    (59) CONTROL_INSTRUCTION -> . CONTINUE
    (60) CONTROL_INSTRUCTION -> . RETURN
    (61) CONTROL_INSTRUCTION -> . RETURN TERM
    (62) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 142
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 141
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 137

    (67) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) INSTRUCTION
    (70) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    LOGICAL_EXPRESSION             shift and go to state 143
    EXPRESSION                     shift and go to state 60
    BINARY_EXPRESSION              shift and go to state 52
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 138

    (66) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } . ELIF_STATEMENTS ELSE_STATEMENT
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (70) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

    ELSEIF          shift and go to state 130

    ELIF_STATEMENTS                shift and go to state 144

state 139

    (77) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .

    {               reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ID              reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    IF              reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    FOR             reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    WHILE           reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    BREAK           reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    RETURN          reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    PRINT           reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    $end            reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    }               reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSEIF          reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSE            reduce using rule 77 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)


state 140

    (13) ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

    ;               reduce using rule 13 (ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    EQORGT          shift and go to state 78
    EQORLESS        shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    DOTADD          shift and go to state 82
    DOTSUB          shift and go to state 83
    DOTMUL          shift and go to state 84
    DOTDIV          shift and go to state 85


state 141

    (71) ELSE_STATEMENT -> ELSE INSTRUCTION .

    {               reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ID              reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    IF              reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    FOR             reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    WHILE           reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    BREAK           reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    CONTINUE        reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    RETURN          reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    PRINT           reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    $end            reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    }               reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ELSEIF          reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ELSE            reduce using rule 71 (ELSE_STATEMENT -> ELSE INSTRUCTION .)


state 142

    (72) ELSE_STATEMENT -> ELSE { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (74) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (75) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (58) CONTROL_INSTRUCTION -> . BREAK
    (59) CONTROL_INSTRUCTION -> . CONTINUE
    (60) CONTROL_INSTRUCTION -> . RETURN
    (61) CONTROL_INSTRUCTION -> . RETURN TERM
    (62) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 145
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 143

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) INSTRUCTION
    (70) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS }
    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    )               shift and go to state 146
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 144

    (66) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS . ELSE_STATEMENT
    (71) ELSE_STATEMENT -> . ELSE INSTRUCTION
    (72) ELSE_STATEMENT -> . ELSE { INSTRUCTIONS }
    (73) ELSE_STATEMENT -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 136
    {               reduce using rule 73 (ELSE_STATEMENT -> .)
    ID              reduce using rule 73 (ELSE_STATEMENT -> .)
    IF              reduce using rule 73 (ELSE_STATEMENT -> .)
    FOR             reduce using rule 73 (ELSE_STATEMENT -> .)
    WHILE           reduce using rule 73 (ELSE_STATEMENT -> .)
    BREAK           reduce using rule 73 (ELSE_STATEMENT -> .)
    CONTINUE        reduce using rule 73 (ELSE_STATEMENT -> .)
    RETURN          reduce using rule 73 (ELSE_STATEMENT -> .)
    PRINT           reduce using rule 73 (ELSE_STATEMENT -> .)
    $end            reduce using rule 73 (ELSE_STATEMENT -> .)
    }               reduce using rule 73 (ELSE_STATEMENT -> .)
    ELSEIF          reduce using rule 73 (ELSE_STATEMENT -> .)

  ! ELSE            [ reduce using rule 73 (ELSE_STATEMENT -> .) ]

    ELSE_STATEMENT                 shift and go to state 147

state 145

    (72) ELSE_STATEMENT -> ELSE { INSTRUCTIONS . }

    }               shift and go to state 148


state 146

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . INSTRUCTION
    (70) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . { INSTRUCTIONS }
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (74) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (75) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (58) CONTROL_INSTRUCTION -> . BREAK
    (59) CONTROL_INSTRUCTION -> . CONTINUE
    (60) CONTROL_INSTRUCTION -> . RETURN
    (61) CONTROL_INSTRUCTION -> . RETURN TERM
    (62) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 150
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 149
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 147

    (66) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .

    {               reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    ID              reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    IF              reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    FOR             reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    WHILE           reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    BREAK           reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    CONTINUE        reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    RETURN          reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    PRINT           reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    }               reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 66 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)


state 148

    (72) ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .

    {               reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ID              reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    IF              reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    FOR             reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    WHILE           reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    BREAK           reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    RETURN          reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    PRINT           reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    $end            reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    }               reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ELSEIF          reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ELSE            reduce using rule 72 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)


state 149

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION . ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (70) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

  ! shift/reduce conflict for ELSEIF resolved as shift
    {               reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ID              reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    IF              reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    FOR             reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    WHILE           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    BREAK           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    CONTINUE        reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    RETURN          reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    PRINT           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    $end            reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    }               reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ELSE            reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ELSEIF          shift and go to state 130

  ! ELSEIF          [ reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .) ]

    ELIF_STATEMENTS                shift and go to state 151

state 150

    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { . INSTRUCTIONS } ELIF_STATEMENTS
    (70) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
