Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84


state 126

    (13) ASSIGN -> ID [ INTNUM , INTNUM ] . ASSIGN_TYPE EXPRESSION
    (14) ASSIGN_TYPE -> . =
    (15) ASSIGN_TYPE -> . ADDASSIGN
    (16) ASSIGN_TYPE -> . SUBASSIGN
    (17) ASSIGN_TYPE -> . DIVASSIGN
    (18) ASSIGN_TYPE -> . MULASSIGN

    =               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30

    ASSIGN_TYPE                    shift and go to state 132

state 127

    (64) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS . ELSE_STATEMENT
    (70) ELSE_STATEMENT -> . ELSE INSTRUCTION
    (71) ELSE_STATEMENT -> . ELSE { INSTRUCTIONS }
    (72) ELSE_STATEMENT -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    {               reduce using rule 72 (ELSE_STATEMENT -> .)
    ID              reduce using rule 72 (ELSE_STATEMENT -> .)
    IF              reduce using rule 72 (ELSE_STATEMENT -> .)
    FOR             reduce using rule 72 (ELSE_STATEMENT -> .)
    WHILE           reduce using rule 72 (ELSE_STATEMENT -> .)
    BREAK           reduce using rule 72 (ELSE_STATEMENT -> .)
    CONTINUE        reduce using rule 72 (ELSE_STATEMENT -> .)
    RETURN          reduce using rule 72 (ELSE_STATEMENT -> .)
    PRINT           reduce using rule 72 (ELSE_STATEMENT -> .)
    $end            reduce using rule 72 (ELSE_STATEMENT -> .)
    }               reduce using rule 72 (ELSE_STATEMENT -> .)
    ELSEIF          reduce using rule 72 (ELSE_STATEMENT -> .)

  ! ELSE            [ reduce using rule 72 (ELSE_STATEMENT -> .) ]

    ELSE_STATEMENT                 shift and go to state 133

state 128

    (66) ELIF_STATEMENTS -> ELSEIF . ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> ELSEIF . ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF . ( LOGICAL_EXPRESSION ) INSTRUCTION
    (69) ELIF_STATEMENTS -> ELSEIF . ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

    (               shift and go to state 135


state 129

    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . } ELIF_STATEMENTS ELSE_STATEMENT

    }               shift and go to state 136


state 130

    (75) FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .

    {               reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    ID              reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    IF              reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    FOR             reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    WHILE           reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    BREAK           reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    CONTINUE        reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    RETURN          reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)
    PRINT           reduce using rule 75 (FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID .)


state 131

    (76) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . }

    }               shift and go to state 137


state 132

    (13) ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 138
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 133

    (64) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .

    {               reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ID              reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    IF              reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    FOR             reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    WHILE           reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    BREAK           reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    CONTINUE        reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    RETURN          reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    PRINT           reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    }               reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 64 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT .)


state 134

    (70) ELSE_STATEMENT -> ELSE . INSTRUCTION
    (71) ELSE_STATEMENT -> ELSE . { INSTRUCTIONS }
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 140
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 139
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 135

    (66) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) INSTRUCTION
    (69) ELIF_STATEMENTS -> ELSEIF ( . LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    LOGICAL_EXPRESSION             shift and go to state 141
    EXPRESSION                     shift and go to state 59
    BINARY_EXPRESSION              shift and go to state 52
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 136

    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } . ELIF_STATEMENTS ELSE_STATEMENT
    (66) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

    ELSEIF          shift and go to state 128

    ELIF_STATEMENTS                shift and go to state 142

state 137

    (76) WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .

    {               reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ID              reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    IF              reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    FOR             reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    WHILE           reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    BREAK           reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    RETURN          reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    PRINT           reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    $end            reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    }               reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSEIF          reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSE            reduce using rule 76 (WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)


state 138

    (13) ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

    ;               reduce using rule 13 (ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84


state 139

    (70) ELSE_STATEMENT -> ELSE INSTRUCTION .

    {               reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ID              reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    IF              reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    FOR             reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    WHILE           reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    BREAK           reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    CONTINUE        reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    RETURN          reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    PRINT           reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    $end            reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    }               reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ELSEIF          reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)
    ELSE            reduce using rule 70 (ELSE_STATEMENT -> ELSE INSTRUCTION .)


state 140

    (71) ELSE_STATEMENT -> ELSE { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 143
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 141

    (66) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) INSTRUCTION
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION . ) { INSTRUCTIONS }
    (20) EXPRESSION -> LOGICAL_EXPRESSION .

    )               shift and go to state 144
    >               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    <               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORGT          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQORLESS        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    EQUAL           reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    +               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    -               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    *               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    /               reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTADD          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTSUB          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTMUL          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)
    DOTDIV          reduce using rule 20 (EXPRESSION -> LOGICAL_EXPRESSION .)


state 142

    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS . ELSE_STATEMENT
    (70) ELSE_STATEMENT -> . ELSE INSTRUCTION
    (71) ELSE_STATEMENT -> . ELSE { INSTRUCTIONS }
    (72) ELSE_STATEMENT -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    {               reduce using rule 72 (ELSE_STATEMENT -> .)
    ID              reduce using rule 72 (ELSE_STATEMENT -> .)
    IF              reduce using rule 72 (ELSE_STATEMENT -> .)
    FOR             reduce using rule 72 (ELSE_STATEMENT -> .)
    WHILE           reduce using rule 72 (ELSE_STATEMENT -> .)
    BREAK           reduce using rule 72 (ELSE_STATEMENT -> .)
    CONTINUE        reduce using rule 72 (ELSE_STATEMENT -> .)
    RETURN          reduce using rule 72 (ELSE_STATEMENT -> .)
    PRINT           reduce using rule 72 (ELSE_STATEMENT -> .)
    $end            reduce using rule 72 (ELSE_STATEMENT -> .)
    }               reduce using rule 72 (ELSE_STATEMENT -> .)
    ELSEIF          reduce using rule 72 (ELSE_STATEMENT -> .)

  ! ELSE            [ reduce using rule 72 (ELSE_STATEMENT -> .) ]

    ELSE_STATEMENT                 shift and go to state 145

state 143

    (71) ELSE_STATEMENT -> ELSE { INSTRUCTIONS . }

    }               shift and go to state 146


state 144

    (66) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . INSTRUCTION
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) . { INSTRUCTIONS }
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 148
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 147
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 145

    (65) IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .

    {               reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
